ID,y
2936,111.7240112259
2941,105.3577550694
2942,94.4900151117
2943,106.2920949253
2945,110.1253107958
2950,93.2443887782
2951,106.582737507
2953,115.1832072313
2954,94.8463435806
2955,105.2651948687
2956,95.3626648079
2960,96.0388339456
2962,94.6578205511
2963,109.0361345454
2964,105.3631537692
2966,77.9060373519
2967,94.2126307358
2968,107.2710052802
2969,93.2443887782
2971,93.1865155721
2972,94.7156937573
2974,94.8931233115
2975,107.2710052802
2977,113.4655453921
2980,106.582737507
2981,93.7454558785
2983,95.1188019571
2984,108.7156036398
2985,113.837224585
2986,108.3568904816
2987,94.7156937573
2989,95.006336339
2990,106.582737507
2991,95.1369861623
2992,78.1946202663
2995,97.0674862297
2996,105.1527292506
3002,107.5440662181
3004,106.9700166326
3005,113.837224585
3006,95.3780155319
3010,95.3626648079
3011,105.2779256239
3014,93.0187101326
3015,93.4932308289
3016,95.1188019571
3017,113.163550328
3018,93.1397358412
3021,104.8620866689
3024,105.3631537692
3028,94.7806576934
3030,97.9601170816
3032,95.1369861623
3039,95.006336339
3040,109.8346682141
3041,94.961193888
3043,98.2933787425
3044,107.1103564169
3046,105.8429943986
3055,93.1311757508
3056,106.9146768113
3058,93.3891274096
3059,111.1895057934
3061,113.4655453921
3063,105.3205346901
3066,94.8834991967
3067,105.3631537692
3068,77.9060373519
3069,95.1369861623
3072,112.5948023654
3073,106.6380773284
3074,94.7156412707
3077,93.2443887782
3082,94.3573693671
3084,97.0674862297
3085,106.7364998478
3088,105.3631537692
3091,93.5197772329
3092,107.430094807
3093,94.8834467102
3094,104.8620866689
3096,106.8754920053
3097,92.9537461965
3098,77.9060373519
3102,112.5948023654
3106,93.7454558785
3109,97.6694744999
3111,92.7280675509
3112,113.837224585
3113,95.1369861623
3115,93.2662902674
3116,107.2710052802
3117,93.3891274096
3121,107.0824822508
3122,93.3568543964
3123,95.006336339
3124,108.3568904816
3125,95.1188019571
3126,104.8620866689
3127,113.4655453921
3129,93.3695851515
3130,106.6380773284
3132,110.1054827022
3134,109.1664488874
3135,95.5596683345
3137,77.1515175792
3138,95.1369861623
3140,95.3591773038
3144,106.3474347467
3145,95.1188019571
3146,107.0271424295
3147,95.1369861623
3148,105.2737549591
3149,105.2651948687
3150,107.1982795507
3151,98.2813879885
3152,94.8834991967
3155,96.8430449974
3156,107.2710052802
3159,93.2443887782
3161,94.7156937573
3162,105.2651948687
3163,95.3626648079
3165,104.8620866689
3172,92.9537461965
3173,107.2710052802
3176,94.8931233115
3177,105.0298921084
3179,107.2710052802
3183,93.0384553574
3186,95.006336339
3187,104.8620866689
3189,105.9554600167
3190,93.9219881541
3192,113.4655453921
3193,92.9537461965
3194,107.0097565213
3197,95.1188019571
3198,95.1369861623
3200,93.7454558785
3201,113.837224585
3202,95.1369861623
3204,94.8834991967
3205,93.5015930278
3206,106.582737507
3208,104.974552287
3210,104.8620866689
3211,94.8834991967
3212,113.4655453921
3213,95.1369861623
3214,107.0271424295
3216,105.3631537692
3219,93.2443887782
3220,111.7240112259
3221,95.1369861623
3226,109.356855207
3227,94.8834991967
3228,106.8678970804
3229,93.9773279754
3232,78.2777165449
3233,95.1188019571
3234,94.8463435806
3236,95.3591773038
3238,107.2756876069
3239,106.9803626985
3240,92.8405331691
3247,106.7364998478
3249,105.0298921084
3252,113.3915316937
3253,95.1741417784
3254,105.6537963509
3255,94.6024807298
3256,107.6565318363
3257,93.9219881541
3262,94.8281593754
3263,105.3631537692
3264,95.3626648079
3266,106.9544167
3267,95.3104863772
3269,94.6024807298
3272,113.837224585
3274,95.1188019571
3275,105.9360767337
3277,94.8463435806
3279,95.440072864
3280,105.3205346901
3283,96.2617333741
3285,94.8834991967
3287,95.2563358004
3288,105.3631537692
3290,108.7028728846
3291,95.1369861623
3298,106.582737507
3299,95.1369861623
3302,112.3957148788
3303,94.8834991967
3304,108.4734987876
3307,94.7806576934
3309,112.3730606866
3314,77.9060373519
3316,106.6380773284
3317,95.006336339
3319,93.7454558785
3320,107.0271424295
3321,95.006336339
3322,110.1253107958
3324,92.9537461965
3326,97.6694744999
3329,105.8429943986
3330,92.9537461965
3331,107.0271424295
3335,113.4655453921
3337,95.0720222262
3338,108.3696212367
3339,95.8847092508
3340,106.1148525216
3341,98.1790200725
3343,93.7259494687
3346,92.9342397867
3348,95.5688370436
3351,105.5693260049
3352,114.0433968208
3355,93.450561014
3356,107.4093833218
3358,108.76314117
3359,95.343158398
3360,107.6188412213
3371,107.2886544865
3372,95.343158398
3374,95.5688370436
3377,106.7367313121
3378,93.2248823684
3380,105.2360643441
3382,94.921865993
3386,95.343158398
3389,106.4982671611
3391,105.4245873735
3393,95.343158398
3394,105.4713671045
3395,95.3249741929
3397,107.4818598426
3398,95.4857407651
3399,78.7745313623
3400,95.5688370436
3404,105.2360643441
3407,106.7889097428
3409,110.3314830315
3419,95.0525158163
3421,98.3110279488
3425,95.6462450998
3427,78.4028521694
3428,114.0433968208
3429,106.4982671611
3431,93.3373479866
3435,95.0992955473
3436,107.477177516
3439,94.6329646469
3441,93.1592469331
3442,114.0433968208
3443,95.0343316112
3444,105.3589014863
3445,94.8639927869
3446,113.1535838058
3449,98.1662893174
3453,94.9868299291
3457,95.343158398
3460,105.5693260049
3461,95.714837591
3462,93.9396373604
3464,105.5267069258
3465,78.1122095877
3466,95.5688370436
3467,105.2360643441
3468,95.5688370436
3469,105.8599685866
3470,105.3589014863
3472,107.4818598426
3473,93.1599184323
3475,93.7259494687
3476,106.7889097428
3478,105.5267069258
3479,95.6644293049
3483,95.343158398
3484,105.2360643441
3485,95.7658405702
3487,93.7259494687
3488,107.0327725936
3496,107.120849047
3497,95.343158398
3499,96.2450061814
3500,78.1122095877
3501,95.2125085747
3504,95.5688370436
3508,109.1749762059
3511,93.3277238718
3512,106.7177130699
3515,93.6183664535
3517,94.8639927869
3518,105.4840978596
3526,107.477177516
3528,122.2637619474
3529,94.2366460893
3530,106.1148525216
3531,93.6183664535
3532,113.2660494239
3533,93.8068894829
3534,95.343158398
3535,78.1122095877
3536,93.5952996454
3537,106.7889097428
3538,95.343158398
3539,106.8302064653
3540,110.2847033006
3545,106.4982671611
3546,93.450561014
3550,110.3314830315
3551,95.2909799674
3553,95.3249741929
3554,105.5693260049
3557,95.343158398
3558,107.2333146652
3559,98.1662893174
3561,95.343158398
3562,107.4818598426
3563,94.921865993
3564,105.5693260049
3565,94.8639927869
3567,93.2723840504
3571,105.5693260049
3572,95.3803140142
3574,95.6881866818
3576,95.343158398
3577,106.4982671611
3578,95.2125085747
3579,95.343158398
3583,95.343158398
3585,95.0343316112
3586,105.1807245228
3587,106.5536069824
3593,93.7259494687
3594,111.6395408799
3595,95.2125085747
3599,95.3803140142
3600,105.8599685866
3601,107.4818598426
3602,98.1662893174
3604,95.0525158163
3609,114.0433968208
3610,107.2886544865
3612,106.7421300119
3614,107.926264765
3615,95.343158398
3617,95.6462450998
3618,107.2333146652
3619,107.1605889357
3620,106.7889097428
3621,95.343158398
3625,95.5263145615
3626,105.3067230556
3630,105.3589014863
3631,95.4241950093
3632,109.2423067812
3633,95.5688370436
3634,107.2333146652
3637,95.0525158163
3639,93.5715867225
3640,107.477177516
3641,93.7259494687
3644,107.4093833218
3645,95.343158398
3646,93.5715867225
3647,93.7259494687
3648,107.4818598426
3653,106.8442495641
3654,93.4724625031
3655,107.2333146652
3659,105.0682589046
3660,95.5688370436
3662,107.120849047
3666,93.7259494687
3668,95.3930447693
3671,93.1599184323
3673,93.3277238718
3674,107.1865349343
3675,93.5162469012
3681,98.2556881274
3682,106.8442495641
3686,107.2333146652
3687,93.0467054048
3692,78.167549409
3695,107.2333146652
3696,95.343158398
3699,108.0163652751
3705,108.0817014373
3707,78.4838887806
3708,95.3249741929
3709,107.0881124149
3710,95.343158398
3712,95.0896714325
3715,106.8442495641
3716,95.0525158163
3720,107.0327725936
3722,78.4838887806
3726,95.5688370436
3728,93.1599184323
3729,107.2886544865
3731,105.0682589046
3735,107.5582141272
3736,94.5435658368
3739,105.0682589046
3741,106.2920949253
3743,104.974552287
3744,95.006336339
3745,106.6380773284
3746,94.7806576934
3751,93.3100746655
3753,95.1369861623
3760,106.9146768113
3761,93.9219881541
3762,105.8429943986
3763,93.4121942177
3765,93.3654144868
3768,106.6380773284
3769,95.1369861623
3770,110.1806506171
3773,107.0097565213
3774,95.3626648079
3776,95.1188019571
3778,93.6781253033
3779,106.8754920053
3780,94.7806576934
3781,106.2920949253
3782,93.8007956999
3783,107.2756876069
3784,94.6578205511
3786,95.3626648079
3789,106.7917871825
3790,95.2697340397
3793,107.3708160533
3795,106.6380773284
3797,95.1188019571
3798,113.837224585
3800,107.2710052802
3804,95.3626648079
3810,94.8281593754
3815,106.6380773284
3816,95.3626648079
3818,105.1192909184
3824,107.2756876069
3828,105.6537963509
3830,106.582737507
3831,95.5904933703
3832,77.9060373519
3834,106.6380773284
3835,93.7454558785
3836,107.2998634608
3838,94.8834991967
3839,113.4655453921
3840,107.1081790407
3845,93.3654144868
3846,106.6240342296
3847,94.6578205511
3849,77.9060373519
3853,107.0271424295
3855,108.9688039702
3856,94.8834991967
3864,78.1966799336
3865,95.3626648079
3866,106.7364998478
3867,97.6141346786
3868,107.2710052802
3869,95.3626648079
3871,93.2291346512
3875,105.3631537692
3876,93.2443887782
3878,95.1369861623
3879,106.3474347467
3881,107.2710052802
3883,106.9146768113
3884,112.7190430896
3886,106.582737507
3890,95.3774642529
3893,122.6557829272
3897,108.7156036398
3901,93.7285335893
3902,107.0271424295
3913,105.817077941
3914,93.7454558785
3916,93.2443887782
3917,107.2816894715
3924,106.5292805908
3925,96.0836850071
3928,96.006276951
3929,107.4702125009
3932,95.6793178216
3933,106.0067659123
3934,78.5496494951
3935,98.6037292248
3936,95.7624141002
3937,107.2676463727
3938,93.8301277152
3939,107.9434756039
3943,93.7549598004
3944,107.91929975
3945,107.2816894715
3946,95.7805983054
3947,107.6707545726
3948,94.5656002972
3949,107.91929975
3950,95.7805983054
3951,107.5582889544
3952,94.3770772677
3953,106.8429350106
3961,113.9502616715
3962,94.0558063608
3966,95.7805983054
3967,105.6181644301
3968,95.4717715185
3969,108.1464326796
3970,96.6824460887
3971,109.6124161133
3973,95.2633374863
3974,107.91929975
3975,107.7705653457
3977,94.0558063608
3979,107.9146174233
3985,95.5367354546
3986,105.9641468332
3988,107.9434756039
3991,95.4717715185
3992,106.0067659123
3993,99.5723687297
3994,93.9099024105
3995,107.2263496502
4005,107.9146174233
4007,95.7805983054
4008,105.6181644301
4009,95.5271113399
4010,123.0227955873
4011,79.2119712697
4012,95.4899557237
4013,106.5292805908
4015,107.6834853277
4016,106.8429350106
4018,107.9146174233
4025,95.7624141002
4026,107.9146174233
4028,107.8382631388
4029,96.006276951
4031,93.7098239578
4032,107.2816894715
4033,95.0814488241
4034,105.6735042515
4037,96.006276951
4038,105.505698812
4039,95.5367354546
4041,96.006276951
4042,107.2676463727
4043,95.7624141002
4044,106.0067659123
4045,95.7284198747
4046,108.2099423317
4047,95.8177539216
4048,109.4937216589
4049,95.7805983054
4051,94.5656002972
4052,107.91929975
4058,106.0067659123
4062,106.9357070685
4064,107.8936029601
4067,95.7805983054
4068,78.5496494951
4070,94.2996692116
4072,114.4808367281
4074,106.9357070685
4075,95.7805983054
4076,107.5255523222
4077,94.0327395527
4078,107.9146174233
4080,106.0067659123
4082,107.9920254795
4085,95.3014326943
4086,107.738825149
4088,107.9146174233
4089,95.7284198747
4092,78.5496494951
4094,98.2577468217
4095,107.6707545726
4096,95.9540985203
4097,105.6181644301
4102,98.9369908856
4105,111.7153309426
4107,106.671642067
4111,95.2460928729
4112,110.4782803572
4113,96.006276951
4114,112.4066725293
4115,93.9099024105
4116,107.9146174233
4117,95.5367354546
4118,96.006276951
4119,107.5582889544
4120,94.2996692116
4122,79.2119712697
4125,94.3890680216
4126,107.6707545726
4129,107.2816894715
4134,106.9123580546
4137,94.1633893761
4141,105.9641468332
4142,95.7751448554
4144,95.5271113399
4145,106.5292805908
4146,96.3840927546
4150,95.7805983054
4151,78.1668089153
4154,95.7805983054
4156,94.8562428789
4157,107.6239748416
4159,106.8429350106
4160,94.5656002972
4161,107.5191041484
4168,95.6499484821
4171,105.9641468332
4172,109.8100610305
4173,96.006276951
4175,95.3411735579
4176,106.0067659123
4177,95.5271113399
4178,105.6181644301
4179,95.7805983054
4181,107.0617829253
4183,96.006276951
4184,107.2816894715
4185,94.1452051709
4186,107.570023274
4188,114.4394637223
4190,106.582737507
4192,93.7651637791
4193,123.2993950703
4194,107.91929975
4195,96.1522774983
4196,78.5496494951
4202,96.006276951
4203,110.5336201785
4208,96.006276951
4209,107.1795699192
4210,98.8696603103
4211,106.4866065417
4212,114.4808367281
4214,105.9641468332
4215,95.7805983054
4216,107.2676463727
4217,94.0558063608
4219,96.006276951
4222,107.2676463727
4224,78.5496494951
4231,105.9641468332
4232,96.006276951
4234,98.8696603103
4236,95.5271113399
4237,106.0067659123
4240,95.7805983054
4242,109.3592157829
4243,96.006276951
4247,94.3890680216
4248,107.9146174233
4249,98.3130866431
4254,105.7963413937
4263,95.7284198747
4265,107.6707545726
4267,112.174857273
4268,107.2263496502
4271,107.9146174233
4272,95.7805983054
4273,106.9910468898
4274,94.0327395527
4276,95.5367354546
4278,95.7624141002
4280,96.006276951
4281,107.2816894715
4283,94.2912057182
4284,107.3801119909
4285,95.5271113399
4286,106.9357070685
4287,93.7875186491
4288,108.1213392925
4289,98.2577468217
4290,79.2119712697
4293,93.7098239578
4296,112.1237605182
4297,94.3890680216
4299,98.6037292248
4303,107.1436404613
4310,95.3593059004
4312,105.9641468332
4318,105.881673147
4320,105.9896149158
4322,98.6233750908
4323,114.2416452275
4325,106.6019757381
4326,107.1565967061
4328,106.1723157287
4330,105.8390540678
4332,107.0683125722
4333,95.4405008698
4335,95.5248557167
4336,111.6413349321
4338,106.4041878255
4341,95.4020185745
4342,106.1723157287
4344,105.881673147
4347,100.0591894529
4348,105.881673147
4351,112.2617808146
4352,95.6555055401
4353,107.789524658
4355,105.6712486284
4356,95.1763399289
4359,105.7964450017
4360,95.6373213349
4361,95.1763399289
4364,96.027184733
4365,105.881673147
4368,96.0781877123
4372,95.5248557167
4374,93.2465869287
4376,95.8811841857
4377,105.7837142465
4380,95.5248557167
4383,110.1665674118
4384,95.6373213349
4385,105.6712486284
4389,98.3327325091
4391,95.6555055401
4392,107.1012568848
4393,93.8753737742
4395,93.747654029
4396,107.7942069846
4398,107.1012568848
4399,104.518875007
4401,93.9076467874
4406,95.6555055401
4408,105.8390540678
4412,105.881673147
4415,95.4020185745
4418,107.1012568848
4419,93.2465869287
4420,78.4245567297
4422,107.7942069846
4423,93.2465869287
4425,95.8811841857
4428,107.7373462273
4431,106.9623882567
4434,98.4786364594
4436,95.6555055401
4437,106.8106143031
4439,113.9840647699
4440,93.9733326746
4441,107.6266984184
4444,95.3466787532
4445,105.8390540678
4446,95.6555055401
4447,107.804875382
4452,105.4930716648
4456,107.789524658
4457,95.1763399289
4458,107.1425536074
4460,95.1763399289
4461,113.9840647699
4462,93.8285940432
4465,105.3806060467
4466,106.5439949216
4468,96.2024550926
4469,105.7837142465
4472,106.9366901599
4475,95.4116426893
4478,93.6170042057
4479,107.2550192255
4480,95.6555055401
4483,78.7151993114
4484,95.2991770711
4485,105.8390540678
4486,96.5573533234
4488,95.3648629584
4489,105.7837142465
4490,95.5248557167
4491,110.2367201922
4492,95.6926611562
4493,112.9410248784
4494,95.4116426893
4495,105.3806060467
4498,77.670036957
4499,95.3594095083
4500,105.50580242
4503,106.8659541244
4505,105.3806060467
4506,95.7183579461
4507,95.6373213349
4508,105.881673147
4510,107.1565967061
4511,93.762908156
4513,96.5573533234
4516,78.4245567297
4519,94.2639752563
4521,95.7748551782
4531,94.2639752563
4532,78.7962359226
4533,101.4579019877
4534,107.2550192255
4536,105.881673147
4537,95.1763399289
4539,96.0090005278
4542,105.3806060467
4545,93.5847311925
4549,93.4722655743
4551,95.6555055401
4554,105.5484114861
4556,107.263850179
4559,107.789524658
4561,107.3451197356
4562,106.4739793945
4566,107.140166599
4569,95.6555055401
4570,107.7942069846
4573,95.6555055401
4574,105.6712486284
4575,95.4020185745
4577,95.4116426893
4578,107.1425536074
4580,107.5456618072
4582,98.4786364594
4583,107.7942069846
4585,95.5248557167
4587,105.881673147
4595,93.9307135955
4596,107.8705612692
4601,94.2639752563
4602,107.9195183764
4603,95.5248557167
4605,108.0732807171
4606,93.8231953435
4607,107.9486141848
4608,95.2991770711
4610,95.8811841857
4613,105.4930716648
4617,94.4211768892
4618,107.1425536074
4619,93.6400710138
4620,95.3466787532
4622,100.7900834713
4625,95.1763399289
4626,105.881673147
4627,95.5248557167
4629,93.6182661216
4631,94.0201124055
4633,105.881673147
4634,113.9112627571
4635,95.2470759644
4639,95.3648629584
4640,106.767306928
4642,105.5484114861
4644,106.7178422453
4646,105.881673147
4647,95.6926611562
4648,78.6630208807
4649,95.6555055401
4650,107.789524658
4655,93.4722655743
4660,95.2991770711
4661,108.3287124171
4662,98.0201884382
4663,107.7167989285
4665,94.0328431607
4666,107.1012568848
4667,105.5484114861
4668,95.8811841857
4670,93.5847311925
4671,112.2425306037
4672,95.6555055401
4673,105.5484114861
4675,105.5484114861
4676,95.5248557167
4677,111.9464893222
4680,95.8811841857
4682,95.6555055401
4683,108.0848495663
4685,105.881673147
4686,99.6911388151
4688,107.325436498
4690,106.5493901196
4692,106.2490717586
4693,93.1713005271
4697,93.0034950876
4700,106.0052089079
4702,106.0052089079
4707,113.5152942832
4708,94.7075694423
4710,77.9557862431
4716,98.1907217522
4717,95.412413699
4718,94.9428722026
4720,95.412413699
4721,77.9557862431
4723,94.1164756765
4726,106.6878262195
4727,93.2941376694
4729,94.7783054777
4731,93.7952047696
4732,107.6160790797
4735,94.8304065845
4736,106.1332052514
4737,95.0560852301
4738,106.3418438165
4739,106.6737831207
4744,105.3702835812
4747,94.9428722026
4749,107.3207541713
4750,94.7075694423
4752,107.325436498
4755,94.8779082665
4756,105.0243011781
4757,107.0595054124
4758,95.1685508482
4759,105.0565741914
4763,95.412413699
4764,105.1690398095
4765,94.9428722026
4766,93.6154085762
4767,107.4485705135
4769,106.7862487389
4770,93.743026339
4771,77.2823030816
4772,105.4129026603
4774,107.325436498
4776,114.0164569501
4777,107.0768913206
4778,94.8960924717
4780,93.9717370452
4784,93.9717370452
4786,95.6094172256
4787,77.9557862431
4788,95.0109427791
4789,107.325436498
4791,105.703545242
4792,94.998212024
4795,105.9584291769
4796,93.2362644632
4803,93.0684590238
4805,95.412413699
4807,95.1036387748
4809,93.1713005271
4816,95.1867350534
4817,78.2464288248
4818,93.2941376694
4820,94.9428722026
4821,105.2024781417
4823,106.6878262195
4824,93.4151633779
4825,106.7862487389
4829,105.2024781417
4830,95.412413699
4831,107.1635043265
4833,105.703545242
4836,93.7952047696
4837,107.325436498
4838,93.0684590238
4840,94.3177194482
4841,77.9557862431
4842,93.0684590238
4843,106.9644257024
4844,93.1159607058
4849,112.0836529096
4851,108.461979194
4852,95.1867350534
4858,93.0684590238
4860,95.412413699
4863,106.8763492489
4864,94.1164756765
4865,106.3418438165
4867,107.2685757407
4868,93.1713005271
4869,106.6324863982
4873,92.7778164421
4875,94.9332480879
4876,106.9252408964
4877,93.0350206916
4878,106.6737831207
4880,77.9557862431
4886,107.4485705135
4888,105.3702835812
4889,95.412413699
4890,107.4485705135
4893,95.2683616213
4895,98.687862896
4896,105.4129026603
4899,98.2757970583
4901,94.8304065845
4902,106.976160022
4903,93.4388763007
4904,107.325436498
4910,93.2362644632
4912,93.1713005271
4915,95.4898217551
4916,109.8844171052
4917,94.7075694423
4920,105.4129026603
4927,105.0796409995
4928,94.8304065845
4931,105.0796409995
4934,93.4066032875
4936,94.9428722026
4939,106.5497772093
4942,107.2480284418
4943,95.412413699
4944,105.0243011781
4945,94.9428722026
4947,106.6737831207
4948,93.1809246419
4951,95.1867350534
4952,107.325436498
4953,97.6638835697
4956,93.4388763007
4957,108.2679222444
4958,98.3431276336
4960,95.1867350534
4968,94.8304065845
4969,105.2951156663
4971,105.3149437599
4973,107.325436498
4975,107.2529599772
4976,95.5584142463
4978,93.1713005271
4979,106.5703426655
4982,93.9717370452
4983,105.8927432897
4984,96.5211146956
4985,113.5152942832
4986,93.0034950876
4987,113.3563984195
4988,94.8779082665
4994,94.7075694423
4995,95.412413699
5002,78.5676997317
5004,94.9428722026
5005,104.91183556
5006,94.9332480879
5007,105.2024781417
5009,106.8415885602
5011,107.325436498
5014,94.8960924717
5015,109.8844171052
5018,93.2362644632
5019,105.9584291769
5020,93.4066032875
5021,105.8927432897
5022,94.998212024
5023,93.1713005271
5025,95.412413699
5032,93.4619431088
5034,93.6079436562
5036,93.4066032875
5038,94.2623796269
5039,106.5612897253
5046,95.4123612124
5049,105.9584291769
5051,95.0560852301
5052,93.0684590238
5053,107.325436498
5054,95.412413699
5055,95.0560852301
5057,94.7075694423
5059,93.5513419189
5062,96.0243271876
5063,107.0768913206
5065,107.9108839645
5069,94.7075694423
5071,96.0885828367
5074,107.085451411
5075,93.0684590238
5076,107.5971700547
5077,77.9557862431
5079,109.8844171052
5080,94.7654426484
5081,107.325436498
5083,105.0243011781
5088,105.703545242
5089,95.2495874594
5093,105.8927432897
5094,105.3702835812
5095,95.2495874594
5099,111.5298972662
5101,106.3971836378
5103,105.2024781417
5104,94.6522296209
5105,105.8927432897
5107,93.0034950876
5108,107.0301115896
5109,95.9843434623
5111,93.3568543964
5112,106.6240342296
5113,94.9484631329
5114,106.9146768113
5115,93.9219881541
5118,95.49048115
5122,95.3626648079
5123,77.9060373519
5125,95.1369861623
5127,105.2974678819
5128,95.4582570692
5129,112.5948023654
5132,94.8834991967
5134,105.817077941
5135,95.1369861623
5137,107.4986323955
5142,95.1523368863
5143,104.974552287
5144,93.4121942177
5148,93.121551636
5149,94.8931233115
5150,105.8856684477
5154,77.9060373519
5155,93.7454558785
5159,93.5729607899
5164,95.2648025044
5165,106.9803626985
5166,93.121551636
5167,107.0824822508
5169,93.074049954
5171,93.3568543964
5172,106.6380773284
5176,94.0667267854
5184,110.0210441254
5185,98.2933787425
5186,106.1993228675
5188,105.8856684477
5189,106.8754920053
5190,112.7190430896
5191,106.9803626985
5193,106.6380773284
5196,95.006336339
5199,78.5161806959
5200,106.0834563603
5203,93.0187101326
5204,107.0271424295
5205,112.6637032683
5207,94.6578205511
5208,109.9774143892
5212,95.1998385683
5214,94.5193844512
5218,92.8958729904
5220,98.104855713
5222,93.2443887782
5224,95.1868725336
5225,105.3631537692
5227,108.1194169705
5229,105.3631537692
5232,93.2443887782
5233,113.837224585
5234,105.0298396218
5237,107.2756876069
5239,112.671179299
5240,93.121551636
5241,105.9086802858
5244,93.3568543964
5248,106.582737507
5251,92.9537461965
5253,94.6578205511
5255,94.8834991967
5256,105.2453667752
5257,94.9484631329
5259,95.1868725336
5260,106.9544167
5266,95.1369861623
5268,93.3891274096
5275,107.2756876069
5276,107.0271424295
5277,94.8463435806
5279,94.8834991967
5280,105.3631537692
5281,95.1188019571
5283,95.1369861623
5284,78.2777165449
5285,95.3626648079
5286,104.974552287
5287,94.8931233115
5289,93.7454558785
5290,106.6380773284
5292,106.1028835999
5293,94.7156937573
5294,104.974552287
5297,93.4121942177
5299,105.6537963509
5302,93.5197772329
5305,77.8538589213
5306,94.8834991967
5308,95.1369861623
5309,93.3654144868
5310,107.430094807
5312,106.3474347467
5316,107.3988216224
5317,95.1315327123
5319,77.9060373519
5320,95.3626648079
5323,94.8931233115
5329,107.2710052802
5331,106.6240342296
5334,107.0271424295
5336,106.6380773284
5338,105.3631537692
5341,95.2648025044
5345,95.1188019571
5348,93.3891274096
5349,106.3474347467
5355,108.5288386089
5356,95.1369861623
5360,105.5090577195
5362,105.9681907719
5364,106.1993228675
5366,108.5288386089
5367,95.3626648079
5368,95.5050368001
5370,95.3626648079
5371,77.9060373519
5373,105.2651948687
5375,107.2756876069
5376,93.0187101326
5378,106.1993228675
5379,99.3004357795
5383,94.8931233115
5384,104.8620866689
5389,107.1269532025
5391,77.9060373519
5393,106.2920949253
5395,107.3988216224
5397,106.2920949253
5398,94.7285565866
5399,107.2710052802
5401,113.837224585
5402,93.2291346512
5403,106.7364998478
5404,93.2109504461
5407,77.9060373519
5408,94.8834991967
5413,112.199689333
5414,94.8931233115
5417,95.006336339
5418,106.1028835999
5420,107.1478712647
5421,97.7923116422
5424,95.2648025044
5425,107.0271424295
5426,112.8084418997
5429,107.0824822508
5431,95.0666235264
5437,104.8620866689
5440,93.0662118147
5444,105.692213883
5446,109.8346682141
5447,94.7285565866
5451,94.7806576934
5452,106.8568036052
5455,105.0298396218
5456,94.8834991967
5458,93.507786479
5459,106.9146768113
5460,95.1188019571
5462,95.006336339
5463,106.0364966279
5464,93.1865155721
5465,106.9146768113
5466,96.0388339456
5467,105.0298921084
5468,95.289077375
5469,107.1982795507
5472,94.8931233115
5474,93.0662118147
5475,107.464324885
5476,95.3626648079
5479,105.3631537692
5480,107.2756876069
5482,106.4181707821
5485,93.4548132968
5486,113.837224585
5488,77.9060373519
5495,105.3631537692
5496,99.3004357795
5497,106.9146768113
5499,107.2863560042
5503,93.3568543964
5504,94.6024807298
5507,95.3626648079
5509,93.3312542035
5511,92.9537461965
5512,106.582737507
5516,106.8610744216
5517,94.9480516226
5518,104.9059215048
5521,94.7595285932
5522,104.9485405839
5527,95.6242207604
5528,94.2432073659
5529,106.46087882
5532,96.1547115196
5533,106.1403678645
5535,104.9485405839
5536,104.9922099693
5540,94.2432073659
5547,94.4785101263
5548,105.4940671005
5550,77.4914241667
5551,94.3660445081
5554,106.3218866625
5555,94.722372977
5559,106.3218866625
5560,92.7069384507
5561,106.5398035147
5562,92.6040969474
5563,106.7332580794
5565,77.7820667484
5566,94.722372977
5567,104.6152789231
5568,94.6712444592
5572,94.5917231537
5574,94.7041887718
5576,94.3660445081
5579,106.9842084371
5580,78.1015675106
5581,94.301080572
5583,93.5073749688
5584,106.6125292442
5586,106.1681243218
5587,97.5582346515
5589,104.4474734836
5591,104.4474734836
5592,94.4785101263
5593,106.4673269939
5594,94.301080572
5595,77.7820667484
5596,106.8610744216
5597,106.4119871725
5598,113.8138538771
5599,94.4785101263
5602,106.5398035147
5603,94.301080572
5605,94.3660445081
5607,97.1995214933
5608,106.6125292442
5609,93.1051640477
5610,92.8516770821
5612,94.737723701
5613,106.46087882
5614,92.8954614802
5616,94.2432073659
5621,94.9480516226
5623,94.722372977
5628,112.8920363432
5629,94.4688860115
5631,99.605363552
5633,108.7171759441
5638,104.9059215048
5639,94.4135461901
5640,108.5541907849
5645,94.3660445081
5646,77.8631033596
5649,93.4264349546
5653,106.2094210443
5655,106.5657495133
5656,94.722372977
5658,94.7595285932
5662,113.4226113998
5663,92.829775593
5667,94.301080572
5670,94.4785101263
5671,104.4474734836
5672,94.4135461901
5673,104.7381160653
5674,94.4785101263
5675,104.7381160653
5676,94.4688860115
5679,106.8610744216
5683,106.2094210443
5687,94.301080572
5688,77.4914241667
5690,94.722372977
5691,106.1681243218
5692,92.829775593
5693,111.540131621
5694,94.5917231537
5697,106.6125292442
5698,92.6515986294
5699,106.8610744216
5704,94.4785101263
5707,106.8610744216
5709,104.6152789231
5710,94.4785101263
5714,94.3660445081
5718,94.4785101263
5721,94.4785101263
5723,93.5073749688
5724,107.4465218882
5725,94.2432073659
5726,106.6252599993
5729,94.9480516226
5730,104.9059215048
5731,94.4785101263
5733,77.4914241667
5736,94.722372977
5741,104.8307535899
5745,105.4940671005
5747,94.6520103412
5748,104.9485405839
5750,106.6125292442
5751,94.3660445081
5752,94.4688860115
5754,94.3660445081
5755,93.3308426933
5757,93.3308426933
