"ID","y"
2799,103.51617511925
2800,94.7228534116147
2801,78.0218996660405
2802,92.9956630064843
2804,93.5552065434603
2807,101.773184282749
2808,94.7133934755547
2809,112.047924036786
2811,119.168473974845
2812,93.1257314697576
2814,93.1036375031544
2816,94.8977515154255
2817,112.48939937602
2818,111.038478624701
2820,113.299820777654
2821,79.5716553287201
2822,92.8478540011419
2823,104.665756514339
2824,92.7712695688678
2826,93.6898568479081
2829,107.995738633603
2834,93.4599783234734
2835,81.5307270841294
2838,94.4653972868545
2839,111.491146712258
2840,92.8512861492781
2841,113.166428531214
2842,93.6821604563592
2846,111.093991177782
2848,94.0538408948777
2849,93.0890949681488
2850,111.632342395067
2851,94.2351554852647
2853,91.8955256265325
2854,111.157176769033
2858,112.711501107711
2861,92.8478540011419
2864,87.8457898829801
2865,114.900925191279
2866,111.609321907788
2867,93.4609326167701
2868,113.307371208604
2870,111.716182130083
2877,94.3728911016805
2878,111.979945799961
2880,112.115805971131
2882,77.7412107841664
2883,93.6821604563592
2884,102.875865006863
2885,93.7993481603188
2887,93.6821604563592
2888,113.240252994627
2889,93.9319964271707
2890,102.432621302127
2891,94.1758972505776
2892,112.760795953378
2893,93.6231362481339
2898,112.405309517562
2899,92.0907783821894
2900,116.872435599318
2901,94.8618597962631
2909,93.7760709716676
2910,112.425831782326
2911,112.541800322637
2913,113.784672527268
2914,94.5561151039291
2918,93.7941191938443
2919,114.157201724753
2920,91.6754951567126
2921,111.979945799961
2922,96.129399495825
2923,100.195286789953
2925,111.711936616033
2926,93.4609326167701
2927,112.213079067573
2929,112.919342859342
2933,93.2592633680178
2934,112.815504070997
2936,113.449720884368
2941,105.078919014006
2942,93.3406089392228
2943,111.925229365632
2945,103.901698635935
2950,94.5561151039291
2951,112.718873095393
2953,112.120375513259
2954,93.5874068091361
2955,104.64756563869
2956,94.743013804822
2960,99.1531084012676
2962,93.8004276954306
2963,112.350588393441
2964,102.841661656319
2966,78.5370861546688
2967,94.8744736869557
2968,112.156297895286
2969,93.8477532488031
2971,93.6716239803208
2972,94.178150288455
2974,96.8703781493677
2975,113.008939479172
2977,114.046872937688
2980,114.131816821333
2981,95.6912111267883
2983,96.256019024804
2984,103.51617511925
2985,114.605955298044
2986,103.165842121511
2987,94.178150288455
2989,93.3907514438469
2990,112.112586288407
2991,94.1900224440468
2992,77.7820323960476
2995,101.152357039085
2996,104.197536260864
3002,115.992326568448
3004,111.660519777491
3005,114.978703919318
3006,98.543262914798
3010,96.202414360523
3011,103.916018163829
3014,93.5393709863273
3015,92.3128259234799
3016,94.2310880242584
3017,113.794397014761
3018,93.1363013104273
3021,105.607674365907
3024,101.773184282749
3028,94.4649687564669
3030,93.1927875705732
3032,93.1257314697576
3039,95.2197622299863
3040,108.359218661717
3041,97.7815878000546
3043,94.0939613912923
3044,114.619896251868
3046,112.352792941659
3055,93.0469117664469
3056,113.920508497555
3058,94.743013804822
3059,110.87269303824
3061,115.792520405361
3063,103.605366700372
3066,94.2774647331534
3067,101.773184282749
3068,78.1166503386193
3069,93.3608871136529
3072,113.434154517992
3073,111.54629909496
3074,93.2106228933407
3077,95.2624771446425
3082,93.7995209731597
3084,101.152357039085
3085,112.35278694045
3088,101.773184282749
3091,93.2013153700826
3092,111.253113419443
3093,91.5888768155563
3094,101.13565478292
3096,111.760366349175
3097,92.7906235388217
3098,79.0529546098404
3102,114.472758114265
3106,100.684908486597
3109,97.6090231776906
3111,89.3613854901486
3112,114.978703919318
3113,93.8673342053516
3115,109.230335950488
3116,111.58770140323
3117,94.3658984235225
3121,113.323475566387
3122,93.4059277741907
3123,96.1418702720402
3124,106.395922781012
3125,94.2310880242584
3126,102.875865006863
3127,114.36346850176
3129,94.058848684348
3130,112.672476236403
3132,106.214666468135
3134,112.272640774536
3135,94.743013804822
3137,81.8602222533517
3138,93.2099203669203
3140,96.0213713959528
3144,110.735803171221
3145,96.899905258484
3146,111.54629909496
3147,94.4678917198179
3148,103.185593942224
3149,102.759868376932
3150,113.287958339482
3151,98.0297453866077
3152,94.0503502773789
3155,93.7040149650274
3156,112.090417355925
3159,94.3820704414246
3161,94.0259984253643
3162,102.673152944117
3163,94.0484717010257
3165,102.791258523284
3172,95.6366902428416
3173,119.580575143031
3176,93.0001134096382
3177,103.625668646811
3179,113.008939479172
3183,93.855442689426
3186,94.014168435402
3187,107.071609792343
3189,110.649685519442
3190,94.0557595208956
3192,114.36346850176
3193,95.6366902428416
3194,112.244290106624
3197,96.3888722816918
3198,94.1098336894501
3200,94.2138350351451
3201,114.615377429392
3202,94.1098336894501
3204,95.1163489055324
3205,94.1954748161805
3206,117.695084792489
3208,103.009469213008
3210,105.461802946447
3211,94.6599845048476
3212,115.792520405361
3213,103.259382940523
3214,112.928798419118
3216,102.351411225318
3219,102.851789737862
3220,111.429407455653
3221,93.8673342053516
3226,110.806524703905
3227,97.0797275063086
3228,110.712454084933
3229,93.3167779721988
3232,79.0355886177712
3233,94.1971953107712
3234,94.3286680054588
3236,96.2745987974776
3238,111.931422178328
3239,111.789853307113
3240,95.7230228499246
3247,111.418773616358
3249,102.589457692622
3252,111.078274103507
3253,93.5000371436326
3254,105.167202383323
3255,94.3032180812878
3256,113.674164786571
3257,93.6645606026722
3262,95.2623562856314
3263,102.791258523284
3264,94.743013804822
3266,111.926746791854
3267,95.7603021586982
3269,96.6106295182107
3272,114.605955298044
3274,96.3888722816918
3275,109.416095485372
3277,94.3115572442038
3279,94.7163826894683
3280,106.431606555401
3283,94.7164472468866
3285,95.5792434976173
3287,93.8034305597393
3288,101.773184282749
3290,104.870403682857
3291,90.8832176026625
3298,112.228566801801
3299,93.6565920837892
3302,113.591594305864
3303,94.0196660542714
3304,102.741473597518
3307,91.5093420750199
3309,93.156042052069
3314,78.8503513292961
3316,112.052009244144
3317,97.5758913417084
3319,96.3045072835374
3320,112.228566801801
3321,98.6912069718091
3322,105.282710315703
3324,93.4458196961058
3326,93.4663280167005
3329,112.572499359652
3330,92.4867472990153
3331,112.228566801801
3335,115.928520297268
3337,94.1749259699572
3338,101.146623870401
3339,94.7185176207421
3340,112.031698281571
3341,97.526643154837
3343,92.8014091483054
3346,92.9036307983769
3348,95.076047079332
3351,102.791258523284
3352,115.315060183042
3355,93.4458196961058
3356,112.58954185211
3358,102.817366803108
3359,95.1679989714611
3360,108.706891407302
3371,112.162352252679
3372,93.6821604563592
3374,95.5316945581434
3377,111.922269222254
3378,91.6015238255349
3380,102.791258523284
3382,94.8167147568164
3386,94.3501657933665
3389,113.210740233
3391,104.552584013014
3393,92.6380044474935
3394,102.875865006863
3395,93.8548906749783
3397,112.131935826197
3398,93.8993767208157
3399,78.2620495812588
3400,95.1656592494545
3404,103.096029756634
3407,112.289477920785
3409,109.437433462634
3419,93.5319301939306
3421,93.7292065393848
3425,96.436209296502
3427,76.8176137761765
3428,112.922357690739
3429,111.14675794162
3431,94.3307180639676
3435,95.0418941012321
3436,111.810629230618
3439,93.2099203669203
3441,94.6819716595782
3442,112.922357690739
3443,95.2003554316906
3444,103.312289485751
3445,93.7707017778156
3446,113.294895986662
3449,94.041843116909
3453,93.5979715591965
3457,93.5191518558858
3460,101.773184282749
3461,92.8066910423075
3462,93.1542221444396
3464,101.216459655246
3465,77.6347650544339
3466,99.2092401540575
3467,105.768110644116
3468,93.5249828516243
3469,104.644307499795
3470,103.436190174936
3472,112.147808047637
3473,94.6769963499827
3475,92.6902836288063
3476,112.430720901742
3478,102.6592084859
3479,92.8640996484754
3483,93.5979715591965
3484,102.508269349157
3485,94.4050115874706
3487,92.9941957347763
3488,113.356240023553
3496,112.498666518062
3497,94.1966562994493
3499,94.1389624743459
3500,79.0912657038861
3501,94.1326605981884
3504,94.4194278201757
3508,103.476787341802
3511,93.7939789664669
3512,112.150005980555
3515,94.2360598665399
3517,94.2632350294588
3518,103.312289485751
3526,116.875778868838
3528,113.168944923367
3529,92.1498572804702
3530,113.307371208604
3531,93.5642275891004
3532,115.532886448884
3533,94.4667159734962
3534,94.852555362202
3535,78.3565176086121
3536,94.3643908432422
3537,112.634708378391
3538,93.97879323519
3539,109.117538628212
3540,102.501553094058
3545,112.430720901742
3546,94.0117986730037
3550,102.926268139898
3551,93.437389339946
3553,94.1142397169459
3554,101.773184282749
3557,95.1164651901198
3558,115.351630615638
3559,94.041843116909
3561,95.3990813047129
3562,112.131935826197
3563,91.9046681603503
3564,102.791258523284
3565,93.7707017778156
3567,93.3318098687304
3571,102.791258523284
3572,94.3224209590552
3574,94.6784662796853
3576,96.3928878918959
3577,111.886095869515
3578,94.3286680054588
3579,93.0166142114175
3583,92.9539757312013
3585,94.8880556520743
3586,103.454566789835
3587,112.075539141122
3593,93.341762741722
3594,112.244439023241
3595,93.6975144806055
3599,94.1326605981884
3600,104.064199160828
3601,112.147808047637
3602,94.041843116909
3604,94.5967508160246
3609,114.308969024088
3610,111.930927016467
3612,112.075539141122
3614,113.554534241193
3615,93.8548906749783
3617,93.7769659465847
3618,112.309420900579
3619,113.284941568898
3620,111.922269222254
3621,94.7516527862025
3625,93.221948529288
3626,101.888781817673
3630,103.049595529257
3631,94.5968836375249
3632,107.131163517057
3633,93.9587370349763
3634,114.450690957878
3637,94.6784662796853
3639,93.9875703544093
3640,123.442429837407
3641,93.838940416157
3644,113.391494950847
3645,92.8354793877078
3646,93.2209437542332
3647,93.6332648589013
3648,112.131935826197
3653,112.659685929
3654,105.032566773283
3655,113.245283533804
3659,102.875865006863
3660,96.3253907493053
3662,109.303788893376
3666,93.1990636295376
3668,96.4486258893011
3671,96.3331581034435
3673,93.0698524468315
3674,113.547923324266
3675,95.751023708537
3681,93.6415773627085
3682,112.131935826197
3686,112.209346522504
3687,92.6289907010941
3692,77.1266700582199
3695,113.440290650047
3696,93.7827037858514
3699,111.97423699747
3705,109.277642427987
3707,80.2042351098352
3708,94.1326605981884
3709,112.131935826197
3710,94.0484717010257
3712,97.9215594530541
3715,112.131935826197
3716,93.1598218434227
3720,112.737760908829
3722,80.2042351098352
3726,99.8667879291314
3728,93.4280091362742
3729,113.669931587283
3731,101.773184282749
3735,116.713228001303
3736,94.980732657641
3739,102.875865006863
3741,110.829417681947
3743,102.875865006863
3744,92.7562188121227
3745,114.454638587937
3746,92.9134888701809
3751,93.8719242528749
3753,91.4034024082211
3760,115.244128887236
3761,95.4195992598979
3762,112.359315047201
3763,92.9625400841905
3765,93.7156730533315
3768,115.568722856915
3769,94.5820141357107
3770,102.875865006863
3773,113.10677684161
3774,94.4019327924324
3776,94.2528680047689
3778,93.0434310386626
3779,110.678198448077
3780,92.3336697454069
3781,112.242739063382
3782,92.7068780210538
3783,111.149118083223
3784,92.8704015926195
3786,92.3489225224329
3789,113.395101721093
3790,92.9157492692319
3793,112.177676011503
3795,109.989234876513
3797,92.8403151833189
3798,114.990106403464
3800,111.971780177831
3804,93.5642275891004
3810,93.8056071369646
3815,112.694825988889
3816,93.5642275891004
3818,105.100966451733
3824,110.29283232677
3828,102.944693828045
3830,112.076775074631
3831,92.4396702401426
3832,76.9038521604233
3834,112.090417355925
3835,94.7543852307571
3836,110.988137033462
3838,92.1977699638081
3839,115.780663266822
3840,112.131935826197
3845,93.662001480974
3846,110.211407654613
3847,92.8808627255929
3849,78.0218996660405
3853,112.067295708388
3855,103.859747828959
3856,92.4694406904017
3864,79.5558826656633
3865,92.2684248453442
3866,111.997703347981
3867,93.3315173527079
3868,111.971780177831
3869,93.5191518558858
3871,92.7389725946558
3875,103.409515613734
3876,92.4469432175828
3878,94.213407730378
3879,112.131935826197
3881,111.971780177831
3883,111.037602309763
3884,96.4595372813491
3886,112.339370038986
3890,93.7486424727685
3893,111.695710871994
3897,102.875865006863
3901,91.43801918409
3902,112.533657612905
3913,111.68729619302
3914,93.033532383546
3916,92.5153969578531
3917,112.519636186465
3924,100.91767057222
3925,93.5642275891004
3928,93.32710807088
3929,112.244439023241
3932,88.7098138028376
3933,100.403376499234
3934,80.6063405530148
3935,94.1293518596066
3936,94.6784662796853
3937,110.760545336336
3938,91.8929996012447
3939,112.236845976367
3943,91.8255436174658
3944,113.234260675192
3945,112.568113888308
3946,96.3285962496156
3947,112.167153703674
3948,107.087222781658
3949,112.853015719607
3950,94.1540209443045
3951,112.163853482038
3952,92.2942364613263
3953,113.665514575943
3961,112.940064942624
3962,92.9058861021621
3966,94.0538408948777
3967,101.439791975586
3968,93.8791898979542
3969,111.474375049278
3970,92.1103335470397
3971,102.621794531165
3973,91.007002308368
3974,113.860596225291
3975,113.769782113071
3977,101.877598597712
3979,111.154903077215
3985,93.7602349963708
3986,103.145299417942
3988,111.284034804135
3991,94.3404447591601
3992,102.387617873071
3993,92.0459588185621
3994,102.946929631798
3995,111.810332695648
4005,112.679519517973
4007,93.5317313314153
4008,100.657446974932
4009,94.4071117081184
4010,112.808229305476
4011,77.7307992534333
4012,93.1009765282942
4013,101.69766958621
4015,110.610192435837
4016,111.94693966645
4018,111.971780177831
4025,93.9703262352122
4026,110.151106866702
4028,110.734405349867
4029,93.9587370349763
4031,93.7731961325479
4032,111.204369690895
4033,92.6275059382168
4034,102.25717630428
4037,97.1171011940313
4038,100.657446974932
4039,93.6821604563592
4041,93.5979715591965
4042,112.193945183113
4043,93.6821604563592
4044,100.403376499234
4045,93.379545441523
4046,112.508121181905
4047,93.1117446987627
4048,107.941043948798
4049,93.1439775029866
4051,93.1672964409662
4052,113.498945166051
4058,100.403376499234
4062,112.250909770533
4064,114.781657744825
4067,93.4664184205902
4068,78.4442035810643
4070,93.5616641082305
4072,112.16736665745
4074,113.931096094646
4075,91.199913080185
4076,110.747921661168
4077,93.6821604563592
4078,112.335342132181
4080,100.403376499234
4082,112.866262576237
4085,93.6918820745049
4086,112.624770215407
4088,110.151106866702
4089,93.4218196474684
4092,77.7820323960476
4094,94.0626373555714
4095,113.095436886579
4096,92.4928691887034
4097,103.558534916534
4102,93.5677610092533
4105,112.15402846846
4107,111.997325495511
4111,93.5978255846275
4112,103.210835166319
4113,94.1640938349737
4114,112.644778419912
4115,95.6557838857842
4116,112.674991252526
4117,93.7939789664669
4118,93.7050976437021
4119,113.469308175772
4120,93.5317313314153
4122,78.6843534962826
4125,93.2314179955719
4126,112.228566801801
4129,111.783054613203
4134,115.273205969119
4137,93.0949253939761
4141,99.9038235862244
4142,105.719773632169
4144,93.2099203669203
4145,100.91767057222
4146,94.2684132379217
4150,92.4469432175828
4151,81.6809529693418
4154,93.4664184205902
4156,92.9776155576545
4157,110.874025598794
4159,111.94693966645
4160,92.042673075266
4161,111.979945799961
4168,93.8390546996815
4171,100.657446974932
4172,102.467106076001
4173,93.8548906749783
4175,93.7157541240303
4176,100.403376499234
4177,93.2099203669203
4178,100.657446974932
4179,94.0147277309296
4181,112.011257744089
4183,93.9587370349763
4184,112.531646604344
4185,93.3044816252513
4186,110.884028208136
4188,109.424109306579
4190,113.562284548461
4192,93.6856925391329
4193,111.275322512418
4194,111.922343757629
4195,91.5763403611926
4196,78.5966675238304
4202,94.2194591506121
4203,100.657446974932
4208,95.0116464166639
4209,115.649899549244
4210,94.3977629365253
4211,112.979114484668
4212,114.476650297569
4214,104.336183505176
4215,92.6431648122815
4216,113.420106541991
4217,94.3148175651876
4219,96.7250737526191
4222,110.760545336336
4224,80.1814191000157
4231,104.657507440119
4232,93.9587370349763
4234,92.6405380361101
4236,93.2099203669203
4237,100.403376499234
4240,93.909352984323
4242,99.9037329704005
4243,95.2036864801047
4247,93.8162047077639
4248,112.39780523318
4249,93.4539998040272
4254,103.227683002173
4263,93.5097973809315
4265,110.975109361738
4267,112.469255232412
4268,111.877304860085
4271,111.521695342541
4272,93.508236893147
4273,112.147808047637
4274,92.7389725946558
4276,93.437389339946
4278,93.2778833328483
4280,94.1390371245069
4281,111.636032108843
4283,94.2724744553415
4284,110.382674318433
4285,94.3352749167679
4286,112.403487459451
4287,92.8704189561976
4288,113.466131302572
4289,93.3314479307009
4290,77.8449249522381
4293,93.8056071369646
4296,111.594271537542
4297,93.3398282431734
4299,94.7312371485604
4303,111.835648647204
4310,94.0993305851442
4312,101.773184282749
4318,99.4702115050021
4320,114.358145296501
4322,93.4962484349234
4323,114.238605763399
4325,109.921699694052
4326,113.769782113071
4328,102.668542215644
4330,102.207958957224
4332,112.228566801801
4333,92.9543020787386
4335,93.4183795598073
4336,112.438787105188
4338,109.796254831061
4341,93.2155745603813
4342,104.920596631287
4344,99.4702115050021
4347,93.6821604563592
4348,102.841661656319
4351,109.950479759529
4352,93.5979715591965
4353,112.147808047637
4355,102.237257136076
4356,93.7346319562493
4359,105.857841698496
4360,94.1326605981884
4361,93.1056580936273
4364,93.9134309050131
4365,103.911494644402
4368,94.178150288455
4372,93.4059277741907
4374,93.745259092815
4376,94.4675744815467
4377,102.871270598887
4380,94.6784662796853
4383,102.535975555002
4384,94.1326605981884
4385,102.875865006863
4389,92.615573016621
4391,92.9954624396486
4392,111.691305515051
4393,93.7521203324867
4395,94.7840412749646
4396,112.244439023241
4398,112.815504070997
4399,102.187999254136
4401,93.7260160005388
4406,93.350200576402
4408,102.679168188988
4412,102.841661656319
4415,95.511187757991
4418,111.692207019703
4419,93.745259092815
4420,82.4798095779114
4422,113.051749673366
4423,93.745259092815
4425,93.4807667552231
4428,113.370537627648
4431,112.059666919682
4434,93.7291430458862
4436,93.8548906749783
4437,112.031698281571
4439,116.847186166429
4440,94.313957338847
4441,114.682229912534
4444,93.5300085932685
4445,103.149826483845
4446,95.7934753454027
4447,113.607796011245
4452,103.397649406499
4456,112.059666919682
4457,94.8744736869557
4458,111.618235704183
4460,93.7346319562493
4461,115.451272997641
4462,96.9375398304982
4465,106.540226386904
4466,103.959752766459
4468,93.3962522416113
4469,101.200866112529
4472,113.436753933362
4475,92.8680552483273
4478,94.7951950213609
4479,112.139556145921
4480,93.0626788890658
4483,84.262256945818
4484,93.7024177654383
4485,103.389021547555
4486,95.1160069635806
4488,93.2778833328483
4489,101.319662543057
4490,94.1174022328777
4491,103.522535571872
4492,94.0484717010257
4493,106.312036337374
4494,94.3286680054588
4495,101.995485631793
4498,77.9862429158383
4499,94.4741522554977
4500,101.701770888685
4503,114.780247109171
4505,107.477518202781
4506,93.798514812879
4507,93.5300085932685
4508,99.4702115050021
4510,113.020823696788
4511,94.0855956242157
4513,93.6770708008406
4516,79.067311163395
4519,93.3093016647471
4521,93.4461631483135
4531,93.9685109571291
4532,78.8263394491368
4533,94.4843181946052
4534,114.697258244836
4536,99.4702115050021
4537,94.8744736869557
4539,93.8309489047823
4542,102.791258523284
4545,94.0538408948777
4549,94.6565415045915
4551,94.0281790026201
4554,102.018018918155
4556,111.727128662795
4559,111.488322888195
4561,111.204677992195
4562,111.973523865148
4566,113.959698649283
4569,91.1503892258478
4570,112.244439023241
4573,93.8321719576342
4574,104.640688346742
4575,94.3312615367321
4577,91.7938708296714
4578,112.430720901742
4580,112.620534592934
4582,96.3000906088127
4583,113.051749673366
4585,95.1517139195202
4587,99.4702115050021
4595,94.2194591506121
4596,114.838347511119
4601,95.0760914652345
4602,114.297817805418
4603,93.7939789664669
4605,116.175699568921
4606,93.1284921115001
4607,116.277636963336
4608,93.5979715591965
4610,94.1420070497987
4613,102.031031565784
4617,94.9758475019334
4618,112.228566801801
4619,93.2926841975858
4620,94.1326605981884
4622,103.901295194446
4625,93.7346319562493
4626,99.4702115050021
4627,94.0935474342404
4629,93.3009469077659
4631,91.5766683124674
4633,99.4702115050021
4634,115.193863205248
4635,93.4355406292451
4639,94.4005565668193
4640,103.208602482497
4642,102.784595051824
4644,113.535110645622
4646,99.4702115050021
4647,94.3054544205514
4648,78.8263394491368
4649,93.1490696898399
4650,111.094919989511
4655,94.6565415045915
4660,92.4469432175828
4661,114.672591736176
4662,96.0183140266889
4663,112.295128973827
4665,94.9516820867283
4666,113.091342904299
4667,103.049595529257
4668,96.0995457815442
4670,97.3204229731781
4671,111.037645711491
4672,93.2947589509858
4673,102.875865006863
4675,101.943368578373
4676,94.0484717010257
4677,115.478348185235
4680,94.383385584384
4682,96.4513994936568
4683,110.739567422352
4685,102.841661656319
4686,93.5135698542434
4688,112.147808047637
4690,111.886514340454
4692,112.244439023241
4693,93.0247157576231
4697,97.2825172590527
4700,114.941703122735
4702,112.700723840549
4707,114.192739452803
4708,97.3516557986585
4710,79.4044903175526
4716,103.775500921576
4717,93.0410884420125
4718,94.743013804822
4720,95.4019123185862
4721,77.3107643680268
4723,91.8109852951456
4726,112.022335572794
4727,94.9974009227443
4729,95.1734337807137
4731,92.6447686544124
4732,115.904044750539
4735,92.8040446701197
4736,103.293208966075
4737,94.1174022328777
4738,113.055213792933
4739,112.174125310659
4744,102.875865006863
4747,96.4710661322314
4749,112.436025820658
4750,97.3516557986585
4752,112.147808047637
4755,96.3515908951375
4756,102.791258523284
4757,113.430952501178
4758,93.966709185086
4759,102.791258523284
4763,94.9207714234216
4764,100.279893273531
4765,108.056024951904
4766,92.8377289387135
4767,114.313904311144
4769,105.806887156897
4770,93.902574980675
4771,76.9038521604233
4772,102.875865006863
4774,115.851296257155
4776,121.748376056188
4777,110.390278477847
4778,94.6135255011467
4780,94.2058230048714
4784,93.4548400656057
4786,97.5378603749413
4787,80.6337759749585
4788,100.561618624299
4789,112.147808047637
4791,104.362935917496
4792,95.1914716853497
4795,112.557427273059
4796,93.7582030051125
4803,93.0540810317469
4805,96.3252954688359
4807,94.4946108056901
4809,94.3329913696943
4816,95.8667899003921
4817,77.9638367252045
4818,93.2558400832785
4820,94.014168435402
4821,102.875865006863
4823,112.973796200633
4824,99.8340237942028
4825,114.476650297569
4829,102.973091134845
4830,96.5793659445334
4831,112.237773913119
4833,107.288460538766
4836,103.460966999395
4837,112.147808047637
4838,91.5681931130674
4840,100.30326107335
4841,77.0879804448777
4842,94.3307180639676
4843,112.441761176262
4844,94.0148971450252
4849,106.170631040863
4851,108.082831840074
4852,93.6877462938863
4858,92.1054563817305
4860,96.5793659445334
4863,112.059666919682
4864,94.4270567838538
4865,111.821102876842
4867,114.947582934095
4868,96.6832353454519
4869,113.86541926318
4873,92.2709663711575
4875,97.5016048737306
4876,111.95836477603
4877,94.3058308909384
4878,111.290714949995
4880,77.7307992534333
4886,112.808229305476
4888,102.875865006863
4889,95.3544484047888
4890,113.148072291791
4893,91.9423341794608
4895,92.1021934148593
4896,102.370829185514
4899,92.8625910279078
4901,93.9924272025672
4902,113.179552360132
4903,95.4688864337949
4904,112.147808047637
4910,92.8208773459045
4912,95.0427876791654
4915,93.9702395387429
4916,102.395328676372
4917,93.5072703628538
4920,102.875865006863
4927,103.51617511925
4928,96.710425608835
4931,104.6440085676
4934,94.3885673858894
4936,94.4640000630606
4939,112.177039284419
4942,112.358451995227
4943,94.6683088159624
4944,102.875865006863
4945,94.2498483021481
4947,111.290714949995
4948,94.0134622134937
4951,93.5715584932331
4952,112.147808047637
4953,94.7446160518301
4956,95.4688864337949
4957,112.501489397065
4958,94.6317321357054
4960,93.9297902441321
4968,94.4809889427123
4969,103.925709145187
4971,103.017269631891
4973,125.952779191415
4975,115.83796247041
4976,91.4459112156618
4978,93.9026094476429
4979,111.861733800426
4982,93.2263165057374
4983,111.360941984385
4984,94.1326605981884
4985,114.920612967558
4986,93.3398282431734
4987,112.439941111879
4988,97.0228620028792
4994,100.940811242952
4995,99.1894808551732
5002,78.5406458930664
5004,95.6517085973609
5005,102.675615644126
5006,95.1468246762378
5007,104.304140614389
5009,111.763246350616
5011,125.952779191415
5014,95.6974982001556
5015,103.661947688131
5018,92.0218528869299
5019,113.944633428866
5020,93.9980516412032
5021,112.059666919682
5022,95.7651810168026
5023,94.2409458045585
5025,94.9109391812671
5032,99.8236984182585
5034,94.5904409724025
5036,94.0219818136392
5038,93.7707017778156
5039,111.751763944208
5046,95.7905852515686
5049,113.944633428866
5051,93.6361645503638
5052,93.7134640278963
5053,115.851296257155
5054,98.0695847766909
5055,93.890752324878
5057,94.980732657641
5059,93.2778833328483
5062,102.944693828045
5063,114.399950198873
5065,111.739638817191
5069,91.6989526522083
5071,97.4897420518536
5074,112.4191434073
5075,93.5571478984056
5076,111.502917360442
5077,77.3657881872349
5079,103.317993303804
5080,92.9136666075064
5081,114.100761032358
5083,103.596562413542
5088,103.530536552935
5089,94.8194434788746
5093,111.146397742137
5094,104.115474004342
5095,93.2736975435836
5099,111.882537408426
5101,117.706192653553
5103,103.906496314375
5104,94.2194591506121
5105,112.736538297191
5107,97.350700651339
5108,114.161516131993
5109,93.812590167552
5111,93.9663560670305
5112,112.422002094026
5113,95.6458121790055
5114,112.734745316833
5115,93.689908162385
5118,96.3963246029306
5122,96.2721026381913
5123,78.1817326502495
5125,95.1320142593903
5127,103.674190035133
5128,96.9680032987816
5129,111.754838949229
5132,93.2646526858879
5134,114.849857933455
5135,93.8963198379351
5137,112.430720901742
5142,94.708019264668
5143,105.927726432725
5144,96.2006378826189
5148,93.3190758979616
5149,96.971281593709
5150,104.868851497813
5154,78.9192220227414
5155,94.2691156898362
5159,96.0179752601979
5164,93.4255424507281
5165,117.271489465245
5166,95.3013660923315
5167,115.152353364494
5169,93.3471647814585
5171,94.4030305227933
5172,111.886095869515
5176,94.2919443181453
5184,112.515774382904
5185,93.4458196961058
5186,113.072521241542
5188,112.430725899219
5189,111.936817400783
5190,92.772654485001
5191,117.271489465245
5193,112.059666919682
5196,95.7081138851789
5199,78.0218996660405
5200,105.899781951724
5203,93.3176692702545
5204,108.370986912036
5205,94.1162929308338
5207,94.1326605981884
5208,104.936242187439
5212,94.2444791082961
5214,94.6193525760172
5218,94.4826543402595
5220,95.9138407176796
5222,95.1153672375221
5224,98.8970269865093
5225,102.617748184173
5227,113.377965628737
5229,102.117194501727
5232,94.112448414482
5233,116.5264013704
5234,101.773184282749
5237,112.059666919682
5239,110.393601611824
5240,93.9149904605437
5241,111.860071056566
5244,98.5157552628515
5248,113.748638333913
5251,92.0137304939998
5253,100.099973153949
5255,94.3020002838893
5256,102.617748184173
5257,91.7889147081149
5259,93.636026059903
5260,113.069973536694
5266,93.980672951482
5268,95.5386303855775
5275,112.059666919682
5276,115.628833800481
5277,104.889878014728
5279,94.2240332361979
5280,103.51617511925
5281,94.0555333203373
5283,95.2989164103491
5284,78.6286764101677
5285,96.9157190748227
5286,105.051226040392
5287,92.5064389133912
5289,98.6831934424553
5290,112.059666919682
5292,106.237188574902
5293,94.5408797620183
5294,104.970275448679
5297,96.6600371720705
5299,107.654489211782
5302,95.3310962483955
5305,78.8263394491368
5306,94.1059928766189
5308,95.0248859037382
5309,108.155380995988
5310,114.151966774996
5312,111.222614676386
5316,109.656274963214
5317,95.0092025042249
5319,80.4342848913365
5320,94.3904674258519
5323,93.856514478728
5329,112.734191896554
5331,112.321083094153
5334,113.000673743125
5336,112.698951836603
5338,104.585950175344
5341,93.1881486667989
5345,95.0405191798199
5348,98.3607348666263
5349,111.519681339079
5355,101.578465295999
5356,94.4601795804191
5360,102.131634121804
5362,111.877304860085
5364,112.237773913119
5366,104.170833507596
5367,92.8045524337066
5368,94.2443997866211
5370,93.6345012278033
5371,77.9068935470276
5373,106.027954839214
5375,112.059666919682
5376,94.6003335767163
5378,111.667640010986
5379,93.814494672857
5383,93.7260160005388
5384,100.127738678871
5389,111.886644474391
5391,79.1355817572766
5393,112.515774382904
5395,111.403337964017
5397,112.059666919682
5398,94.0935474342404
5399,111.702712874787
5401,115.322924784952
5402,93.2985451060084
5403,111.14675794162
5404,96.4546926664624
5407,80.658695097416
5408,94.5914107697753
5413,113.433626874044
5414,94.4675744815467
5417,93.7830313981248
5418,106.237188574902
5420,114.743397626662
5421,95.8113761960266
5424,93.7871856881974
5425,108.370986912036
5426,94.9520199360994
5429,115.060347536215
5431,94.0111122277302
5437,100.844599297314
5440,92.1427902781142
5444,101.967775190293
